├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── admin/
│   ├── __init__.py (243 bytes)
│   └── admin_router.py (909 bytes)
├── analytics/
│   ├── __init__.py (243 bytes)
│   ├── analytics_router.py (823 bytes)
│   ├── analytics_service.py (2200 bytes)
│   ├── live_metrics_router.py (832 bytes)
│   └── live_metrics_service.py (1954 bytes)
├── audios/
│   ├── __init__.py (243 bytes)
│   ├── transcrever_audios.py (967 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.07.39.ogg (21096 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.07.39_transcricao.txt (115 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.08.44.ogg (145578 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.08.44_transcricao.txt (947 bytes)
│   ├── WhatsApp Ptt 2025-12-08 at 09.09.54.ogg (161104 bytes)
│   └── WhatsApp Ptt 2025-12-08 at 09.09.54_transcricao.txt (1170 bytes)
├── auth/
│   ├── __init__.py (243 bytes)
│   ├── auth_router.py (2008 bytes)
│   ├── auth_service.py (1890 bytes)
│   └── middleware_auth.py (1680 bytes)
├── backend/
│   ├── algorithms/
│   │   ├── big5/
│   │   ├── summary_engine.py (1469 bytes)
│   │   ├── synthesis_engine.py (1391 bytes)
│   │   ├── synthetic_engine.py (1200 bytes)
│   │   ├── system_engine.py (1978 bytes)
│   │   ├── talent_engine.py (1618 bytes)
│   │   ├── trait_engine.py (1498 bytes)
│   │   ├── validation_engine.py (1426 bytes)
│   │   └── validator.py (792 bytes)
│   ├── integrations/
│   │   ├── events/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── event_dispatcher.py (934 bytes)
│   │   │   └── integration_event_handlers.py (1204 bytes)
│   │   ├── webhooks/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── webhook_engine.py (635 bytes)
│   │   ├── whatsapp/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   └── whatsapp_gateway.py (885 bytes)
│   │   ├── __init__.py (1339 bytes)
│   │   ├── whatsapp.py (5901 bytes)
│   │   ├── whatsapp_ai.py (3971 bytes)
│   │   ├── whatsapp_handler.py (3082 bytes)
│   │   └── whatsapp_utils.py (2901 bytes)
│   ├── mi/
│   │   ├── compliance/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── compliance_apa.py (1121 bytes)
│   │   │   ├── compliance_bias.py (1418 bytes)
│   │   │   ├── compliance_diagnostic.py (206 bytes)
│   │   │   ├── compliance_ethics.py (202 bytes)
│   │   │   ├── compliance_fairness.py (1246 bytes)
│   │   │   ├── compliance_limits.py (202 bytes)
│   │   │   ├── compliance_moderation.py (206 bytes)
│   │   │   ├── compliance_organizational.py (210 bytes)
│   │   │   ├── compliance_privacy.py (1151 bytes)
│   │   │   ├── compliance_psycho.py (202 bytes)
│   │   │   ├── compliance_root.py (200 bytes)
│   │   │   ├── compliance_security.py (1214 bytes)
│   │   │   └── compliance_transparency.py (1112 bytes)
│   │   ├── generative/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── mi_adaptative_narrative_engine.py (992 bytes)
│   │   │   ├── mi_adaptative_response_generator.py (831 bytes)
│   │   │   ├── mi_adaptive_personality_shift.py (643 bytes)
│   │   │   ├── mi_anomaly_explainer.py (650 bytes)
│   │   │   ├── mi_beharioval_anchor_engine.py (706 bytes)
│   │   │   ├── mi_behavioral_forecast_engine.py (709 bytes)
│   │   │   ├── mi_blindspot_detector.py (841 bytes)
│   │   │   ├── mi_cognitive_map_generator.py (728 bytes)
│   │   │   ├── mi_confidence_projection_engine.py (619 bytes)
│   │   │   ├── mi_conflict_radar.py (646 bytes)
│   │   │   ├── mi_deep_trait_expander.py (1069 bytes)
│   │   │   ├── mi_development_path_generator.py (973 bytes)
│   │   │   ├── mi_dialogue_coach.py (844 bytes)
│   │   │   ├── mi_dynamic_performance_engine.py (877 bytes)
│   │   │   ├── mi_emotional_force_map.py (700 bytes)
│   │   │   ├── mi_emotional_graph.py (886 bytes)
│   │   │   ├── mi_emotional_regulation_engine.py (857 bytes)
│   │   │   ├── mi_generative_insights.py (1014 bytes)
│   │   │   ├── mi_generative_master_orchestrator.py (1049 bytes)
│   │   │   ├── mi_generative_summary_engine.py (847 bytes)
│   │   │   ├── mi_integrated_profile_builder.py (877 bytes)
│   │   │   ├── mi_leadership_predictor.py (805 bytes)
│   │   │   ├── mi_meta_insight_synthesizer.py (720 bytes)
│   │   │   ├── mi_meta_patterns.py (817 bytes)
│   │   │   ├── mi_motivation_vector_engine.py (741 bytes)
│   │   │   ├── mi_multilayer_profile_orchestrator.py (649 bytes)
│   │   │   ├── mi_multioutput_merger.py (561 bytes)
│   │   │   ├── mi_opportunity_scanner.py (822 bytes)
│   │   │   ├── mi_persona_synthesizer.py (695 bytes)
│   │   │   ├── mi_predictive_rolefit_v2.py (1003 bytes)
│   │   │   ├── mi_question_expansion_engine.py (902 bytes)
│   │   │   ├── mi_relationship_stability_engine.py (616 bytes)
│   │   │   ├── mi_role_recommendation_engine.py (1207 bytes)
│   │   │   ├── mi_social_dynamics_engine.py (727 bytes)
│   │   │   ├── mi_strength_opportunity_mapper.py (670 bytes)
│   │   │   ├── mi_stress_vectorizer.py (652 bytes)
│   │   │   ├── mi_structural_personality_engine.py (911 bytes)
│   │   │   ├── mi_team_compatibility_engine.py (793 bytes)
│   │   │   ├── mi_team_role_suggester.py (729 bytes)
│   │   │   └── mi_trait_predictor.py (622 bytes)
│   │   ├── persona/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── persona_constraints.py (1165 bytes)
│   │   │   ├── persona_core.py (982 bytes)
│   │   │   ├── persona_examples.py (811 bytes)
│   │   │   ├── persona_filters.py (1043 bytes)
│   │   │   ├── persona_metadata.py (806 bytes)
│   │   │   ├── persona_rules.py (1063 bytes)
│   │   │   ├── persona_style.py (943 bytes)
│   │   │   └── persona_voice.py (947 bytes)
│   │   ├── prompts/
│   │   │   └── prompt_mi_synmind.md (4639 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── mi_chain_of_thought.py (1843 bytes)
│   │   ├── mi_context_engine.py (850 bytes)
│   │   ├── mi_cross_section_engine.py (1019 bytes)
│   │   ├── mi_engine.py (6655 bytes)
│   │   ├── mi_executive_summary_engine.py (1094 bytes)
│   │   ├── mi_formatter.py (3541 bytes)
│   │   ├── mi_narrative_polisher.py (975 bytes)
│   │   ├── mi_normalizer.py (3218 bytes)
│   │   ├── mi_postprocessing.py (827 bytes)
│   │   ├── mi_reasoning.py (1074 bytes)
│   │   ├── mi_risk_detector.py (1013 bytes)
│   │   ├── mi_sanitizer.py (816 bytes)
│   │   ├── mi_semantic_mapper.py (1212 bytes)
│   │   ├── mi_structurer.py (712 bytes)
│   │   ├── mi_validator.py (5158 bytes)
│   │   └── role_fit_engine.py (1284 bytes)
│   ├── middleware/
│   │   ├── __init__.py (243 bytes)
│   │   └── rate_limit_middleware.py (1413 bytes)
│   ├── models/
│   │   ├── inputs/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── behavioral_input.py (3035 bytes)
│   │   │   ├── big5_input.py (2996 bytes)
│   │   │   ├── bussola_input.py (2420 bytes)
│   │   │   ├── cognitive_input.py (2427 bytes)
│   │   │   ├── context_input.py (1404 bytes)
│   │   │   ├── cross_input.py (1288 bytes)
│   │   │   ├── cultura_input.py (1433 bytes)
│   │   │   ├── dass_input.py (1524 bytes)
│   │   │   ├── device_input.py (1667 bytes)
│   │   │   ├── esquemas_input.py (1305 bytes)
│   │   │   ├── export_input.py (900 bytes)
│   │   │   ├── insight_input.py (1786 bytes)
│   │   │   ├── leadership_input.py (1357 bytes)
│   │   │   ├── metadata_input.py (723 bytes)
│   │   │   ├── mi_input.py (1588 bytes)
│   │   │   ├── ocai_input.py (1393 bytes)
│   │   │   ├── pdf_input.py (771 bytes)
│   │   │   ├── performance_input.py (1390 bytes)
│   │   │   ├── personality_input.py (1275 bytes)
│   │   │   ├── pipeline_input.py (861 bytes)
│   │   │   ├── profile_input.py (1257 bytes)
│   │   │   ├── schemas_input.py (1257 bytes)
│   │   │   ├── scoring_input.py (1193 bytes)
│   │   │   ├── session_input.py (721 bytes)
│   │   │   ├── system_input.py (1236 bytes)
│   │   │   ├── teique_input.py (658 bytes)
│   │   │   ├── user_profile.py (703 bytes)
│   │   │   └── vazio.md (5 bytes)
│   │   ├── outputs/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── big5_output.py (1412 bytes)
│   │   │   ├── bussola_output.py (1306 bytes)
│   │   │   ├── bussola_section_output.py (1374 bytes)
│   │   │   ├── cross_output.py (1105 bytes)
│   │   │   ├── dass_output.py (1377 bytes)
│   │   │   ├── decision_output.py (1201 bytes)
│   │   │   ├── diagnostic_output.py (1329 bytes)
│   │   │   ├── diagnostic_report_output.py (1266 bytes)
│   │   │   ├── esquemas_output.py (1125 bytes)
│   │   │   ├── insight_output.py (1201 bytes)
│   │   │   ├── metadata_output.py (1044 bytes)
│   │   │   ├── mi_output.py (1429 bytes)
│   │   │   ├── ocai_output.py (1322 bytes)
│   │   │   ├── pdf_output.py (1094 bytes)
│   │   │   ├── performance_output.py (1314 bytes)
│   │   │   ├── personality_output.py (1106 bytes)
│   │   │   ├── pipeline_output.py (1194 bytes)
│   │   │   ├── risk_report.py (1226 bytes)
│   │   │   ├── strengths_report.py (1355 bytes)
│   │   │   ├── summary_output.py (1069 bytes)
│   │   │   ├── teique_output.py (1155 bytes)
│   │   │   ├── token_output.py (973 bytes)
│   │   │   └── user_output.py (4083 bytes)
│   │   ├── scoring/
│   │   │   ├── __init__.py (243 bytes)
│   │   │   ├── scoring_big5.py (751 bytes)
│   │   │   ├── scoring_bussola.py (759 bytes)
│   │   │   ├── scoring_cross.py (813 bytes)
│   │   │   ├── scoring_dass.py (768 bytes)
│   │   │   ├── scoring_esquemas.py (631 bytes)
│   │   │   ├── scoring_global.py (867 bytes)
│   │   │   ├── scoring_ocai.py (1074 bytes)
│   │   │   ├── scoring_performance.py (801 bytes)
│   │   │   ├── scoring_teique.py (2111 bytes)
│   │   │   └── scoring_validation.py (1636 bytes)
│   │   ├── __init__.py (243 bytes)
│   │   ├── algorithm_output.py (3492 bytes)
│   │   ├── audit_log.py (4191 bytes)
│   │   ├── bussola_profile.py (2957 bytes)
│   │   ├── cross_insights_model.py (3204 bytes)
│   │   ├── culture_profile.py (1387 bytes)
│   │   ├── diagnostic_flags.py (1029 bytes)
│   │   ├── diagnostic_matrix.py (1185 bytes)
│   │   ├── diagnostic_payload.py (4575 bytes)
│   │   ├── diagnostic_profile_builder.py (1279 bytes)
│   │   ├── diagnostic_request.py (1189 bytes)
│   │   ├── diagnostic_response.py (890 bytes)
│   │   ├── emotional_profile.py (1303 bytes)
│   │   ├── insight_block.py (1479 bytes)
│   │   ├── leadership_profile.py (1274 bytes)
│   │   ├── metadata_block.py (3572 bytes)
│   │   ├── mi_document.py (945 bytes)
│   │   ├── mi_document_package.py (4846 bytes)
│   │   ├── mindscan_full_document.py (7017 bytes)
│   │   ├── mindscan_result.py (6141 bytes)
│   │   ├── narrative_block.py (781 bytes)
│   │   ├── nlp_enrichment.py (3002 bytes)
│   │   ├── ocai_profile.py (3047 bytes)
│   │   ├── pdf_render_payload.py (4171 bytes)
│   │   ├── pdf_section_context.py (3879 bytes)
│   │   ├── pdi_item.py (3748 bytes)
