scan_logging_conflicts.py:7: "from logging import",
scan_logging_conflicts.py:8: "import logging",
backend\venv\Lib\site-packages\s3transfer\download.py:18: import logging
backend\venv\Lib\site-packages\s3transfer\futures.py:18: import logging
backend\venv\Lib\site-packages\s3transfer\manager.py:18: import logging
backend\venv\Lib\site-packages\s3transfer\processpool.py:202: import logging
backend\venv\Lib\site-packages\s3transfer\tasks.py:18: import logging
backend\venv\Lib\site-packages\s3transfer\utils.py:18: import logging
backend\venv\Lib\site-packages\s3transfer\__init__.py:133: import logging
backend\venv\Lib\site-packages\s3transfer\__init__.py:141: from logging import NullHandler
backend\venv\Lib\site-packages\sqlalchemy\log.py:26: import logging
backend\venv\Lib\site-packages\urllib3\connection.py:9: import logging
backend\venv\Lib\site-packages\urllib3\connectionpool.py:8: import logging
backend\venv\Lib\site-packages\urllib3\poolmanager.py:8: import logging
backend\venv\Lib\site-packages\urllib3\response.py:10: import logging
backend\venv\Lib\site-packages\urllib3\__init__.py:12: import logging
backend\venv\Lib\site-packages\urllib3\__init__.py:16: from logging import NullHandler
backend\venv\Lib\site-packages\uvicorn\config.py:10: import logging
backend\venv\Lib\site-packages\uvicorn\config.py:11: import logging.config
backend\venv\Lib\site-packages\uvicorn\logging.py:8: import logging
backend\venv\Lib\site-packages\uvicorn\main.py:8: import logging
backend\venv\Lib\site-packages\uvicorn\server.py:9: import logging
backend\venv\Lib\site-packages\uvicorn\workers.py:8: import logging
backend\venv\Lib\site-packages\watchfiles\cli.py:6: import logging
backend\venv\Lib\site-packages\watchfiles\filters.py:5: import logging
backend\venv\Lib\site-packages\watchfiles\main.py:5: import logging
backend\venv\Lib\site-packages\watchfiles\run.py:7: import logging
backend\venv\Lib\site-packages\websockets\protocol.py:8: import logging
backend\venv\Lib\site-packages\websockets\typing.py:8: import logging
backend\venv\Lib\site-packages\alembic\autogenerate\compare.py:7: import logging
backend\venv\Lib\site-packages\alembic\ddl\impl.py:6: import logging
backend\venv\Lib\site-packages\alembic\ddl\postgresql.py:6: import logging
backend\venv\Lib\site-packages\alembic\runtime\migration.py:8: import logging
backend\venv\Lib\site-packages\alembic\util\messaging.py:5: import logging
backend\venv\Lib\site-packages\alembic\templates\multidb\env.py:1: import logging
backend\venv\Lib\site-packages\anyio\streams\tls.py:7: import logging
backend\venv\Lib\site-packages\boto3\dynamodb\table.py:17: import logging
backend\venv\Lib\site-packages\boto3\resources\action.py:18: import logging
backend\venv\Lib\site-packages\boto3\resources\base.py:18: import logging
backend\venv\Lib\site-packages\boto3\resources\collection.py:19: import logging
backend\venv\Lib\site-packages\boto3\resources\factory.py:18: import logging
backend\venv\Lib\site-packages\boto3\resources\model.py:30: import logging
backend\venv\Lib\site-packages\boto3\s3\inject.py:18: import logging
backend\venv\Lib\site-packages\boto3\s3\transfer.py:130: import logging
backend\venv\Lib\site-packages\botocore\retries\adaptive.py:5: import logging
backend\venv\Lib\site-packages\botocore\retries\special.py:13: import logging
backend\venv\Lib\site-packages\botocore\retries\standard.py:31: import logging
backend\venv\Lib\site-packages\botocore\docs\bcdoc\restdoc.py:17: import logging
backend\venv\Lib\site-packages\botocore\docs\bcdoc\style.py:18: import logging
backend\venv\Lib\site-packages\dateutil\zoneinfo\rebuild.py:5: import logging
backend\venv\Lib\site-packages\pandas\tests\io\parser\test_network.py:10: import logging
backend\venv\Lib\site-packages\pip\_internal\build_env.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\cache.py:11: import logging
backend\venv\Lib\site-packages\pip\_internal\exceptions.py:17: import logging
backend\venv\Lib\site-packages\pip\_internal\self_outdated_check.py:11: import logging
backend\venv\Lib\site-packages\pip\_internal\wheel_builder.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\cli\base_command.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\cli\base_command.py:10: import logging.config
backend\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py:18: import logging
backend\venv\Lib\site-packages\pip\_internal\cli\index_command.py:15: import logging
backend\venv\Lib\site-packages\pip\_internal\cli\main.py:10: import logging
backend\venv\Lib\site-packages\pip\_internal\cli\parser.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\cli\req_command.py:14: import logging
backend\venv\Lib\site-packages\pip\_internal\cli\spinners.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\check.py:5: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\configuration.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\debug.py:8: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\download.py:5: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\hash.py:6: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\index.py:8: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\inspect.py:5: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\list.py:8: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\search.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\show.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\uninstall.py:5: import logging
backend\venv\Lib\site-packages\pip\_internal\commands\wheel.py:5: import logging
backend\venv\Lib\site-packages\pip\_internal\distributions\sdist.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\index\collector.py:16: import logging
backend\venv\Lib\site-packages\pip\_internal\index\package_finder.py:12: import logging
backend\venv\Lib\site-packages\pip\_internal\index\sources.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\locations\_distutils.py:23: import logging
backend\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\locations\__init__.py:8: import logging
backend\venv\Lib\site-packages\pip\_internal\metadata\base.py:11: import logging
backend\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\models\link.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\models\search_scope.py:6: import logging
backend\venv\Lib\site-packages\pip\_internal\network\auth.py:13: import logging
backend\venv\Lib\site-packages\pip\_internal\network\download.py:10: import logging
backend\venv\Lib\site-packages\pip\_internal\network\session.py:16: import logging
backend\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\operations\check.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\operations\freeze.py:8: import logging
backend\venv\Lib\site-packages\pip\_internal\req\constructors.py:18: import logging
backend\venv\Lib\site-packages\pip\_internal\req\req_file.py:13: import logging
backend\venv\Lib\site-packages\pip\_internal\req\req_install.py:8: import logging
backend\venv\Lib\site-packages\pip\_internal\req\req_set.py:5: import logging
backend\venv\Lib\site-packages\pip\_internal\req\__init__.py:8: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\compat.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\deprecation.py:11: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\logging.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\logging.py:10: import logging.handlers
backend\venv\Lib\site-packages\pip\_internal\utils\logging.py:17: from logging import Filter
backend\venv\Lib\site-packages\pip\_internal\utils\misc.py:10: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\packaging.py:8: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\subprocess.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\unpacking.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\wheel.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\utils\_log.py:12: import logging
backend\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\vcs\git.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py:8: import logging
backend\venv\Lib\site-packages\pip\_internal\vcs\subversion.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py:8: import logging
backend\venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py:14: import logging
backend\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py:19: import logging
backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py:7: import logging
backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py:9: import logging
backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py:17: import logging
backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py:9: from logging import getLogger
backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py:9: import logging
backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py:16: import logging
backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py:10: import logging
backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py:31: import logging
backend\venv\Lib\site-packages\pip\_vendor\distlib\resources.py:15: import logging
backend\venv\Lib\site-packages\pip\_vendor\distlib\scripts.py:12: import logging
backend\venv\Lib\site-packages\pip\_vendor\distlib\util.py:16: import logging
backend\venv\Lib\site-packages\pip\_vendor\distlib\__init__.py:11: import logging
backend\venv\Lib\site-packages\pip\_vendor\distlib\__init__.py:21: from logging import NullHandler
backend\venv\Lib\site-packages\pip\_vendor\distro\distro.py:37: import logging
backend\venv\Lib\site-packages\pip\_vendor\packaging\tags.py:11: import logging
backend\venv\Lib\site-packages\pip\_vendor\requests\__init__.py:147: import logging
backend\venv\Lib\site-packages\pip\_vendor\requests\__init__.py:148: from logging import NullHandler
backend\venv\Lib\site-packages\pip\_vendor\rich\logging.py:5: import logging
backend\venv\Lib\site-packages\pip\_vendor\rich\logging.py:7: from logging import Handler, LogRecord
backend\venv\Lib\site-packages\pip\_vendor\rich\segment.py:8: from logging import getLogger
backend\venv\Lib\site-packages\pip\_vendor\urllib3\connection.py:8: import logging
backend\venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py:8: import logging
backend\venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py:9: import logging
backend\venv\Lib\site-packages\pip\_vendor\urllib3\response.py:8: import logging
backend\venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py:11: import logging
backend\venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py:13: from logging import NullHandler
backend\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py:48: import logging
backend\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py:13: from logging import getLogger
backend\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py:77: import logging
backend\venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py:8: import logging
backend\venv\Lib\site-packages\PyPDF2\generic\_data_structures.py:36: import logging
backend\venv\Lib\site-packages\reportlab\platypus\doctemplate.py:70: import logging
backend\venv\Lib\site-packages\reportlab\platypus\frames.py:18: import logging
backend\venv\Lib\site-packages\sqlalchemy\engine\interfaces.py:2741: import logging
backend\venv\Lib\site-packages\sqlalchemy\ext\baked.py:24: import logging
backend\venv\Lib\site-packages\sqlalchemy\orm\path_registry.py:17: import logging
backend\venv\Lib\site-packages\sqlalchemy\testing\provision.py:16: import logging
backend\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg.py:102: import logging
backend\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg2.py:435: import logging
backend\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg2.py:442: import logging
backend\venv\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg2.py:498: import logging
backend\venv\Lib\site-packages\sqlalchemy\testing\plugin\plugin_base.py:19: import logging
backend\venv\Lib\site-packages\sqlalchemy\testing\plugin\plugin_base.py:317: import logging
backend\venv\Lib\site-packages\twilio\auth_strategy\token_auth_strategy.py:7: import logging
backend\venv\Lib\site-packages\twilio\http\async_http_client.py:5: import logging
backend\venv\Lib\site-packages\twilio\http\http_client.py:6: import logging
backend\venv\Lib\site-packages\twilio\http\__init__.py:5: from logging import Logger
backend\venv\Lib\site-packages\urllib3\contrib\pyopenssl.py:58: import logging
backend\venv\Lib\site-packages\urllib3\http2\connection.py:7: import logging
backend\venv\Lib\site-packages\urllib3\util\retry.py:8: import logging
backend\venv\Lib\site-packages\urllib3\contrib\emscripten\response.py:8: import logging
backend\venv\Lib\site-packages\uvicorn\lifespan\on.py:8: import logging
backend\venv\Lib\site-packages\uvicorn\middleware\message_logger.py:5: import logging
backend\venv\Lib\site-packages\uvicorn\supervisors\basereload.py:7: import logging
backend\venv\Lib\site-packages\uvicorn\supervisors\multiprocess.py:7: import logging
backend\venv\Lib\site-packages\uvicorn\supervisors\statreload.py:7: import logging
backend\venv\Lib\site-packages\uvicorn\protocols\http\h11_impl.py:9: import logging
backend\venv\Lib\site-packages\uvicorn\protocols\http\httptools_impl.py:9: import logging
backend\venv\Lib\site-packages\uvicorn\protocols\websockets\websockets_impl.py:9: import logging
backend\venv\Lib\site-packages\uvicorn\protocols\websockets\websockets_sansio_impl.py:8: import logging
backend\venv\Lib\site-packages\uvicorn\protocols\websockets\wsproto_impl.py:8: import logging
backend\venv\Lib\site-packages\websockets\asyncio\client.py:8: import logging
backend\venv\Lib\site-packages\websockets\asyncio\connection.py:10: import logging
backend\venv\Lib\site-packages\websockets\asyncio\server.py:10: import logging
backend\venv\Lib\site-packages\websockets\legacy\client.py:9: import logging
backend\venv\Lib\site-packages\websockets\legacy\protocol.py:10: import logging
backend\venv\Lib\site-packages\websockets\legacy\server.py:12: import logging
backend\venv\Lib\site-packages\websockets\sync\connection.py:8: import logging
backend\venv\Lib\site-packages\websockets\sync\server.py:9: import logging
mindscan\backend\integrations\whatsapp.py:22: import logging
mindscan\backend\integrations\whatsapp_ai.py:20: import logging
mindscan\backend\integrations\whatsapp_handler.py:18: import logging
mindscan\backend\integrations\whatsapp_utils.py:19: import logging
mindscan\backend\providers\queue_provider.py:11: import logging
mindscan\backend\providers\report_provider.py:14: import logging
mindscan\backend\providers\scheduler_provider.py:10: import logging
mindscan\backend\reports\pdf_generator.py:26: import logging
mindscan\backend\storage\pdf_publisher.py:28: import logging
mindscan\backend\utils\logger.py:7: import logging
mindscan\backend\services\pdf\telemetry\logger.py:19: import logging
mindscan\backend\venv\Lib\site-packages\aiohttp\abc.py:6: import logging
mindscan\backend\venv\Lib\site-packages\aiohttp\log.py:5: import logging
mindscan\backend\venv\Lib\site-packages\aiohttp\web.py:6: import logging
mindscan\backend\venv\Lib\site-packages\aiohttp\web_app.py:6: import logging
mindscan\backend\venv\Lib\site-packages\aiohttp\web_log.py:7: import logging
mindscan\backend\venv\Lib\site-packages\aiohttp\web_protocol.py:14: from logging import Logger
mindscan\backend\venv\Lib\site-packages\aiohttp_retry\client.py:8: import logging
mindscan\backend\venv\Lib\site-packages\boto3\__init__.py:18: import logging
mindscan\backend\venv\Lib\site-packages\boto3\__init__.py:19: from logging import NullHandler
mindscan\backend\venv\Lib\site-packages\botocore\args.py:25: import logging
mindscan\backend\venv\Lib\site-packages\botocore\auth.py:24: import logging
mindscan\backend\venv\Lib\site-packages\botocore\awsrequest.py:19: import logging
mindscan\backend\venv\Lib\site-packages\botocore\client.py:17: import logging
mindscan\backend\venv\Lib\site-packages\botocore\compat.py:25: import logging
mindscan\backend\venv\Lib\site-packages\botocore\compress.py:24: import logging
mindscan\backend\venv\Lib\site-packages\botocore\configprovider.py:22: import logging
mindscan\backend\venv\Lib\site-packages\botocore\credentials.py:22: import logging
mindscan\backend\venv\Lib\site-packages\botocore\discovery.py:17: import logging
mindscan\backend\venv\Lib\site-packages\botocore\endpoint.py:20: import logging
mindscan\backend\venv\Lib\site-packages\botocore\endpoint_provider.py:27: import logging
mindscan\backend\venv\Lib\site-packages\botocore\handlers.py:25: import logging
mindscan\backend\venv\Lib\site-packages\botocore\history.py:17: import logging
mindscan\backend\venv\Lib\site-packages\botocore\hooks.py:18: import logging
mindscan\backend\venv\Lib\site-packages\botocore\httpchecksum.py:28: import logging
mindscan\backend\venv\Lib\site-packages\botocore\httpsession.py:5: import logging
mindscan\backend\venv\Lib\site-packages\botocore\loaders.py:109: import logging
mindscan\backend\venv\Lib\site-packages\botocore\monitoring.py:18: import logging
mindscan\backend\venv\Lib\site-packages\botocore\paginate.py:20: import logging
mindscan\backend\venv\Lib\site-packages\botocore\parsers.py:130: import logging
mindscan\backend\venv\Lib\site-packages\botocore\plugin.py:23: import logging
mindscan\backend\venv\Lib\site-packages\botocore\regions.py:25: import logging
mindscan\backend\venv\Lib\site-packages\botocore\response.py:19: import logging
mindscan\backend\venv\Lib\site-packages\botocore\retryhandler.py:20: import logging
mindscan\backend\venv\Lib\site-packages\botocore\session.py:24: import logging
mindscan\backend\venv\Lib\site-packages\botocore\tokens.py:18: import logging
mindscan\backend\venv\Lib\site-packages\botocore\useragent.py:30: import logging
mindscan\backend\venv\Lib\site-packages\botocore\utils.py:24: import logging
mindscan\backend\venv\Lib\site-packages\botocore\waiter.py:17: import logging
mindscan\backend\venv\Lib\site-packages\botocore\__init__.py:19: import logging
mindscan\backend\venv\Lib\site-packages\botocore\__init__.py:22: from logging import NullHandler
mindscan\backend\venv\Lib\site-packages\charset_normalizer\api.py:7: import logging
mindscan\backend\venv\Lib\site-packages\charset_normalizer\md.py:8: from logging import getLogger
mindscan\backend\venv\Lib\site-packages\charset_normalizer\utils.py:8: import logging
mindscan\backend\venv\Lib\site-packages\charset_normalizer\__init__.py:28: import logging
mindscan\backend\venv\Lib\site-packages\dotenv\main.py:6: import logging
mindscan\backend\venv\Lib\site-packages\fastapi\logger.py:5: import logging
mindscan\backend\venv\Lib\site-packages\jinja2\runtime.py:35: import logging
mindscan\backend\venv\Lib\site-packages\jinja2\runtime.py:939: import logging
mindscan\backend\venv\Lib\site-packages\PIL\Image.py:37: import logging
mindscan\backend\venv\Lib\site-packages\PIL\ImageFile.py:38: import logging
mindscan\backend\venv\Lib\site-packages\PIL\PcxImagePlugin.py:34: import logging
mindscan\backend\venv\Lib\site-packages\PIL\PngImagePlugin.py:40: import logging
mindscan\backend\venv\Lib\site-packages\PIL\TiffImagePlugin.py:49: import logging
mindscan\backend\venv\Lib\site-packages\PyPDF2\_utils.py:37: import logging
mindscan\backend\venv\Lib\site-packages\PyPDF2\_writer.py:37: import logging
mindscan\backend\venv\Lib\site-packages\python_multipart\multipart.py:7: import logging
mindscan\backend\venv\Lib\site-packages\requests\__init__.py:152: import logging
mindscan\backend\venv\Lib\site-packages\requests\__init__.py:153: from logging import NullHandler
mindscan\backend\venv\Lib\site-packages\s3transfer\crt.py:17: import logging
mindscan\backend\venv\Lib\site-packages\s3transfer\download.py:18: import logging
mindscan\backend\venv\Lib\site-packages\s3transfer\futures.py:18: import logging
mindscan\backend\venv\Lib\site-packages\s3transfer\manager.py:18: import logging
mindscan\backend\venv\Lib\site-packages\s3transfer\processpool.py:202: import logging
mindscan\backend\venv\Lib\site-packages\s3transfer\tasks.py:18: import logging
mindscan\backend\venv\Lib\site-packages\s3transfer\utils.py:18: import logging
mindscan\backend\venv\Lib\site-packages\s3transfer\__init__.py:133: import logging
mindscan\backend\venv\Lib\site-packages\s3transfer\__init__.py:141: from logging import NullHandler
mindscan\backend\venv\Lib\site-packages\sqlalchemy\log.py:26: import logging
mindscan\backend\venv\Lib\site-packages\urllib3\connection.py:9: import logging
mindscan\backend\venv\Lib\site-packages\urllib3\connectionpool.py:8: import logging
mindscan\backend\venv\Lib\site-packages\urllib3\poolmanager.py:8: import logging
mindscan\backend\venv\Lib\site-packages\urllib3\response.py:10: import logging
mindscan\backend\venv\Lib\site-packages\urllib3\__init__.py:12: import logging
mindscan\backend\venv\Lib\site-packages\urllib3\__init__.py:16: from logging import NullHandler
mindscan\backend\venv\Lib\site-packages\uvicorn\config.py:10: import logging
mindscan\backend\venv\Lib\site-packages\uvicorn\config.py:11: import logging.config
mindscan\backend\venv\Lib\site-packages\uvicorn\logging.py:8: import logging
mindscan\backend\venv\Lib\site-packages\uvicorn\main.py:8: import logging
mindscan\backend\venv\Lib\site-packages\uvicorn\server.py:9: import logging
mindscan\backend\venv\Lib\site-packages\uvicorn\workers.py:8: import logging
mindscan\backend\venv\Lib\site-packages\watchfiles\cli.py:6: import logging
mindscan\backend\venv\Lib\site-packages\watchfiles\filters.py:5: import logging
mindscan\backend\venv\Lib\site-packages\watchfiles\main.py:5: import logging
mindscan\backend\venv\Lib\site-packages\watchfiles\run.py:7: import logging
mindscan\backend\venv\Lib\site-packages\websockets\protocol.py:8: import logging
mindscan\backend\venv\Lib\site-packages\websockets\typing.py:8: import logging
mindscan\backend\venv\Lib\site-packages\anyio\streams\tls.py:7: import logging
mindscan\backend\venv\Lib\site-packages\boto3\dynamodb\table.py:17: import logging
mindscan\backend\venv\Lib\site-packages\boto3\resources\action.py:18: import logging
mindscan\backend\venv\Lib\site-packages\boto3\resources\base.py:18: import logging
mindscan\backend\venv\Lib\site-packages\boto3\resources\collection.py:19: import logging
mindscan\backend\venv\Lib\site-packages\boto3\resources\factory.py:18: import logging
mindscan\backend\venv\Lib\site-packages\boto3\resources\model.py:30: import logging
mindscan\backend\venv\Lib\site-packages\boto3\s3\inject.py:18: import logging
mindscan\backend\venv\Lib\site-packages\boto3\s3\transfer.py:130: import logging
mindscan\backend\venv\Lib\site-packages\botocore\retries\adaptive.py:5: import logging
mindscan\backend\venv\Lib\site-packages\botocore\retries\special.py:13: import logging
mindscan\backend\venv\Lib\site-packages\botocore\retries\standard.py:31: import logging
mindscan\backend\venv\Lib\site-packages\botocore\docs\bcdoc\restdoc.py:17: import logging
mindscan\backend\venv\Lib\site-packages\botocore\docs\bcdoc\style.py:18: import logging
mindscan\backend\venv\Lib\site-packages\dateutil\zoneinfo\rebuild.py:5: import logging
mindscan\backend\venv\Lib\site-packages\pandas\tests\io\parser\test_network.py:10: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\build_env.py:9: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\cache.py:11: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\exceptions.py:17: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\self_outdated_check.py:11: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\wheel_builder.py:9: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\cli\base_command.py:9: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\cli\base_command.py:10: import logging.config
mindscan\backend\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py:18: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\cli\index_command.py:15: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\cli\main.py:10: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\cli\parser.py:9: import logging
mindscan\backend\venv\Lib\site-packages\pip\_internal\cli\req_command.py:14: import logging
