MindScan — Árvore Completa
Gerado em: 2025-12-20 06:09:50.431505
============================================================

├── .env (800 bytes)
├── .git/ [IGNORADO]
├── .github/
│   └── workflows/
│       ├── deploy.yml (929 bytes)
│       ├── mindscan_ci.yml (881 bytes)
│       └── sync_auditoria.yml (572 bytes)
├── .mindscan_push.log (2732788 bytes)
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h (4755 bytes)
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── PIL/
│   │       │   ├── WebPImagePlugin.py (10376 bytes)
│   │       │   ├── WmfImagePlugin.py (5430 bytes)
│   │       │   ├── XVThumbImagePlugin.py (2198 bytes)
│   │       │   ├── XbmImagePlugin.py (2767 bytes)
│   │       │   ├── XpmImagePlugin.py (4557 bytes)
│   │       │   ├── __init__.py (2118 bytes)
│   │       │   ├── __main__.py (140 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _avif.cp312-win_amd64.pyd (7833600 bytes)
│   │       │   ├── _avif.pyi (66 bytes)
│   │       │   ├── _binary.py (2662 bytes)
│   │       │   ├── _deprecate.py (2040 bytes)
│   │       │   ├── _imaging.cp312-win_amd64.pyd (2481152 bytes)
│   │       │   ├── _imaging.pyi (899 bytes)
│   │       │   ├── _imagingcms.cp312-win_amd64.pyd (269824 bytes)
│   │       │   ├── _imagingcms.pyi (4576 bytes)
│   │       │   ├── _imagingft.cp312-win_amd64.pyd (2063872 bytes)
│   │       │   ├── _imagingft.pyi (1903 bytes)
│   │       │   ├── _imagingmath.cp312-win_amd64.pyd (25088 bytes)
│   │       │   ├── _imagingmath.pyi (66 bytes)
│   │       │   ├── _imagingmorph.cp312-win_amd64.pyd (13824 bytes)
│   │       │   ├── _imagingmorph.pyi (66 bytes)
│   │       │   ├── _imagingtk.cp312-win_amd64.pyd (14848 bytes)
│   │       │   ├── _imagingtk.pyi (66 bytes)
│   │       │   ├── _tkinter_finder.py (558 bytes)
│   │       │   ├── _typing.py (964 bytes)
│   │       │   ├── _util.py (713 bytes)
│   │       │   ├── _version.py (91 bytes)
│   │       │   ├── _webp.cp312-win_amd64.pyd (410112 bytes)
│   │       │   ├── _webp.pyi (66 bytes)
│   │       │   ├── features.py (11118 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   └── report.py (105 bytes)
│   │       ├── __pycache__/ [IGNORADO]
│   │       ├── _yaml/
│   │       │   ├── __init__.py (1402 bytes)
│   │       │   └── __pycache__/ [IGNORADO]
│   │       ├── alembic/
│   │       │   ├── __init__.py (63 bytes)
│   │       │   ├── __main__.py (78 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── autogenerate/
│   │       │   │   ├── __init__.py (543 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── api.py (22219 bytes)
│   │       │   │   ├── compare.py (45979 bytes)
│   │       │   │   ├── render.py (37270 bytes)
│   │       │   │   └── rewriter.py (7814 bytes)
│   │       │   ├── command.py (25297 bytes)
│   │       │   ├── config.py (34583 bytes)
│   │       │   ├── context.py (195 bytes)
│   │       │   ├── context.pyi (31773 bytes)
│   │       │   ├── ddl/
│   │       │   │   ├── __init__.py (152 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _autogen.py (9275 bytes)
│   │       │   │   ├── base.py (10478 bytes)
│   │       │   │   ├── impl.py (30439 bytes)
│   │       │   │   ├── mssql.py (14640 bytes)
│   │       │   │   ├── mysql.py (18383 bytes)
│   │       │   │   ├── oracle.py (6243 bytes)
│   │       │   │   ├── postgresql.py (29950 bytes)
│   │       │   │   └── sqlite.py (8006 bytes)
│   │       │   ├── environment.py (43 bytes)
│   │       │   ├── migration.py (41 bytes)
│   │       │   ├── op.py (167 bytes)
│   │       │   ├── op.pyi (50711 bytes)
│   │       │   ├── operations/
│   │       │   │   ├── __init__.py (318 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── base.py (75644 bytes)
│   │       │   │   ├── batch.py (26923 bytes)
│   │       │   │   ├── ops.py (96276 bytes)
│   │       │   │   ├── schemaobj.py (9468 bytes)
│   │       │   │   └── toimpl.py (7503 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   ├── runtime/
│   │       │   │   ├── __init__.py (0 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── environment.py (41479 bytes)
│   │       │   │   └── migration.py (49997 bytes)
│   │       │   ├── script/
│   │       │   │   ├── __init__.py (100 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── base.py (36654 bytes)
│   │       │   │   ├── revision.py (62312 bytes)
│   │       │   │   └── write_hooks.py (4976 bytes)
│   │       │   ├── templates/
│   │       │   │   ├── async/
│   │       │   │   │   ├── README (58 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── alembic.ini.mako (4809 bytes)
│   │       │   │   │   ├── env.py (2389 bytes)
│   │       │   │   │   └── script.py.mako (704 bytes)
│   │       │   │   ├── generic/
│   │       │   │   │   ├── README (38 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── alembic.ini.mako (4809 bytes)
│   │       │   │   │   ├── env.py (2103 bytes)
│   │       │   │   │   └── script.py.mako (704 bytes)
│   │       │   │   ├── multidb/
│   │       │   │   │   ├── README (606 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── alembic.ini.mako (5135 bytes)
│   │       │   │   │   ├── env.py (4230 bytes)
│   │       │   │   │   └── script.py.mako (1235 bytes)
│   │       │   │   ├── pyproject/
│   │       │   │   │   ├── README (60 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── alembic.ini.mako (782 bytes)
│   │       │   │   │   ├── env.py (2103 bytes)
│   │       │   │   │   ├── pyproject.toml.mako (2797 bytes)
│   │       │   │   │   └── script.py.mako (704 bytes)
│   │       │   │   └── pyproject_async/
│   │       │   │       ├── README (45 bytes)
│   │       │   │       ├── __pycache__/ [IGNORADO]
│   │       │   │       ├── alembic.ini.mako (782 bytes)
│   │       │   │       ├── env.py (2389 bytes)
│   │       │   │       ├── pyproject.toml.mako (2797 bytes)
│   │       │   │       └── script.py.mako (704 bytes)
│   │       │   ├── testing/
│   │       │   │   ├── __init__.py (1297 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── assertions.py (5302 bytes)
│   │       │   │   ├── env.py (11551 bytes)
│   │       │   │   ├── fixtures.py (11931 bytes)
│   │       │   │   ├── plugin/
│   │       │   │   │   ├── __init__.py (0 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   └── bootstrap.py (50 bytes)
│   │       │   │   ├── requirements.py (4566 bytes)
│   │       │   │   ├── schemacompare.py (4838 bytes)
│   │       │   │   ├── suite/
│   │       │   │   │   ├── __init__.py (288 bytes)
│   │       │   │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   │   ├── _autogen_fixtures.py (13480 bytes)
│   │       │   │   │   ├── test_autogen_comments.py (6283 bytes)
│   │       │   │   │   ├── test_autogen_computed.py (4554 bytes)
│   │       │   │   │   ├── test_autogen_diffs.py (8394 bytes)
│   │       │   │   │   ├── test_autogen_fks.py (32930 bytes)
│   │       │   │   │   ├── test_autogen_identity.py (5824 bytes)
│   │       │   │   │   ├── test_environment.py (11877 bytes)
│   │       │   │   │   └── test_op.py (1343 bytes)
│   │       │   │   ├── util.py (3350 bytes)
│   │       │   │   └── warnings.py (831 bytes)
│   │       │   └── util/
│   │       │       ├── __init__.py (1575 bytes)
│   │       │       ├── __pycache__/ [IGNORADO]
│   │       │       ├── compat.py (3810 bytes)
│   │       │       ├── editor.py (2546 bytes)
│   │       │       ├── exc.py (993 bytes)
│   │       │       ├── langhelpers.py (10320 bytes)
│   │       │       ├── messaging.py (3294 bytes)
│   │       │       ├── pyfiles.py (4707 bytes)
│   │       │       └── sqla_compat.py (15095 bytes)
│   │       ├── alembic-1.17.2.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (7216 bytes)
│   │       │   ├── RECORD (12195 bytes)
│   │       │   ├── REQUESTED (0 bytes)
│   │       │   ├── WHEEL (91 bytes)
│   │       │   ├── entry_points.txt (48 bytes)
│   │       │   ├── licenses/
│   │       │   │   └── LICENSE (1059 bytes)
│   │       │   └── top_level.txt (8 bytes)
│   │       ├── annotated_doc/
│   │       │   ├── __init__.py (52 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── main.py (1075 bytes)
│   │       │   └── py.typed (0 bytes)
│   │       ├── annotated_doc-0.0.4.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (6566 bytes)
│   │       │   ├── RECORD (868 bytes)
│   │       │   ├── WHEEL (90 bytes)
│   │       │   ├── entry_points.txt (34 bytes)
│   │       │   └── licenses/
│   │       │       └── LICENSE (1086 bytes)
│   │       ├── annotated_types/
│   │       │   ├── __init__.py (13819 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── py.typed (0 bytes)
│   │       │   └── test_cases.py (6421 bytes)
│   │       ├── annotated_types-0.7.0.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (15046 bytes)
│   │       │   ├── RECORD (802 bytes)
│   │       │   ├── WHEEL (87 bytes)
│   │       │   └── licenses/
│   │       │       └── LICENSE (1083 bytes)
│   │       ├── anyio/
│   │       │   ├── __init__.py (6170 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _backends/
│   │       │   │   ├── __init__.py (0 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _asyncio.py (99656 bytes)
│   │       │   │   └── _trio.py (42398 bytes)
│   │       │   ├── _core/
│   │       │   │   ├── __init__.py (0 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _asyncio_selector_thread.py (5626 bytes)
│   │       │   │   ├── _contextmanagers.py (7215 bytes)
│   │       │   │   ├── _eventloop.py (6261 bytes)
│   │       │   │   ├── _exceptions.py (4257 bytes)
│   │       │   │   ├── _fileio.py (25731 bytes)
│   │       │   │   ├── _resources.py (435 bytes)
│   │       │   │   ├── _signals.py (905 bytes)
│   │       │   │   ├── _sockets.py (34311 bytes)
│   │       │   │   ├── _streams.py (1806 bytes)
│   │       │   │   ├── _subprocesses.py (8047 bytes)
│   │       │   │   ├── _synchronization.py (20894 bytes)
│   │       │   │   ├── _tasks.py (4880 bytes)
│   │       │   │   ├── _tempfile.py (19697 bytes)
│   │       │   │   ├── _testing.py (2118 bytes)
│   │       │   │   └── _typedattr.py (2508 bytes)
│   │       │   ├── abc/
│   │       │   │   ├── __init__.py (2869 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _eventloop.py (10900 bytes)
│   │       │   │   ├── _resources.py (783 bytes)
│   │       │   │   ├── _sockets.py (13258 bytes)
│   │       │   │   ├── _streams.py (7640 bytes)
│   │       │   │   ├── _subprocesses.py (2067 bytes)
│   │       │   │   ├── _tasks.py (3721 bytes)
│   │       │   │   └── _testing.py (1821 bytes)
│   │       │   ├── from_thread.py (19017 bytes)
│   │       │   ├── functools.py (10061 bytes)
│   │       │   ├── lowlevel.py (5048 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   ├── pytest_plugin.py (10244 bytes)
│   │       │   ├── streams/
│   │       │   │   ├── __init__.py (0 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── buffered.py (6263 bytes)
│   │       │   │   ├── file.py (4470 bytes)
│   │       │   │   ├── memory.py (10740 bytes)
│   │       │   │   ├── stapled.py (4390 bytes)
│   │       │   │   ├── text.py (5765 bytes)
│   │       │   │   └── tls.py (15368 bytes)
│   │       │   ├── to_interpreter.py (7100 bytes)
│   │       │   ├── to_process.py (9687 bytes)
│   │       │   └── to_thread.py (2465 bytes)
│   │       ├── anyio-4.12.0.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (4277 bytes)
│   │       │   ├── RECORD (6256 bytes)
│   │       │   ├── WHEEL (91 bytes)
│   │       │   ├── entry_points.txt (39 bytes)
│   │       │   ├── licenses/
│   │       │   │   └── LICENSE (1081 bytes)
│   │       │   └── top_level.txt (6 bytes)
│   │       ├── charset_normalizer/
│   │       │   ├── __init__.py (1638 bytes)
│   │       │   ├── __main__.py (115 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── api.py (23337 bytes)
│   │       │   ├── cd.py (12917 bytes)
│   │       │   ├── cli/
│   │       │   │   ├── __init__.py (144 bytes)
│   │       │   │   ├── __main__.py (13027 bytes)
│   │       │   │   └── __pycache__/ [IGNORADO]
│   │       │   ├── constant.py (44728 bytes)
│   │       │   ├── legacy.py (2811 bytes)
│   │       │   ├── md.cp312-win_amd64.pyd (10752 bytes)
│   │       │   ├── md.py (20780 bytes)
│   │       │   ├── md__mypyc.cp312-win_amd64.pyd (126976 bytes)
│   │       │   ├── models.py (12754 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   ├── utils.py (12584 bytes)
│   │       │   └── version.py (123 bytes)
│   │       ├── charset_normalizer-3.4.4.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (38067 bytes)
│   │       │   ├── RECORD (2775 bytes)
│   │       │   ├── WHEEL (101 bytes)
│   │       │   ├── entry_points.txt (65 bytes)
│   │       │   ├── licenses/
│   │       │   │   └── LICENSE (1092 bytes)
│   │       │   └── top_level.txt (19 bytes)
│   │       ├── click/
│   │       │   ├── __init__.py (4473 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _compat.py (18693 bytes)
│   │       │   ├── _termui_impl.py (27093 bytes)
│   │       │   ├── _textwrap.py (1400 bytes)
│   │       │   ├── _utils.py (943 bytes)
│   │       │   ├── _winconsole.py (8465 bytes)
│   │       │   ├── core.py (132105 bytes)
│   │       │   ├── decorators.py (18461 bytes)
│   │       │   ├── exceptions.py (9954 bytes)
│   │       │   ├── formatting.py (9730 bytes)
│   │       │   ├── globals.py (1923 bytes)
│   │       │   ├── parser.py (19010 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   ├── shell_completion.py (20994 bytes)
│   │       │   ├── termui.py (31037 bytes)
│   │       │   ├── testing.py (19102 bytes)
│   │       │   ├── types.py (39927 bytes)
│   │       │   └── utils.py (20257 bytes)
│   │       ├── click-8.3.1.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (2621 bytes)
│   │       │   ├── RECORD (2531 bytes)
│   │       │   ├── WHEEL (82 bytes)
│   │       │   └── licenses/
│   │       │       └── LICENSE.txt (1475 bytes)
│   │       ├── colorama/
│   │       │   ├── __init__.py (266 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── ansi.py (2522 bytes)
│   │       │   ├── ansitowin32.py (11128 bytes)
│   │       │   ├── initialise.py (3325 bytes)
│   │       │   ├── tests/
│   │       │   │   ├── __init__.py (75 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── ansi_test.py (2839 bytes)
│   │       │   │   ├── ansitowin32_test.py (10678 bytes)
│   │       │   │   ├── initialise_test.py (6741 bytes)
│   │       │   │   ├── isatty_test.py (1866 bytes)
│   │       │   │   ├── utils.py (1079 bytes)
│   │       │   │   └── winterm_test.py (3709 bytes)
│   │       │   ├── win32.py (6181 bytes)
│   │       │   └── winterm.py (7134 bytes)
│   │       ├── colorama-0.4.6.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (17158 bytes)
│   │       │   ├── RECORD (2174 bytes)
│   │       │   ├── WHEEL (105 bytes)
│   │       │   └── licenses/
│   │       │       └── LICENSE.txt (1491 bytes)
│   │       ├── dateutil/
│   │       │   ├── __init__.py (620 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _common.py (932 bytes)
│   │       │   ├── _version.py (166 bytes)
│   │       │   ├── easter.py (2678 bytes)
│   │       │   ├── parser/
│   │       │   │   ├── __init__.py (1766 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _parser.py (58796 bytes)
│   │       │   │   └── isoparser.py (13233 bytes)
│   │       │   ├── relativedelta.py (24903 bytes)
│   │       │   ├── rrule.py (66557 bytes)
│   │       │   ├── tz/
│   │       │   │   ├── __init__.py (444 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── _common.py (12977 bytes)
│   │       │   │   ├── _factories.py (2569 bytes)
│   │       │   │   ├── tz.py (62855 bytes)
│   │       │   │   └── win.py (12935 bytes)
│   │       │   ├── tzwin.py (59 bytes)
│   │       │   ├── utils.py (1965 bytes)
│   │       │   └── zoneinfo/
│   │       │       ├── __init__.py (5889 bytes)
│   │       │       ├── __pycache__/ [IGNORADO]
│   │       │       ├── dateutil-zoneinfo.tar.gz (156400 bytes)
│   │       │       └── rebuild.py (2392 bytes)
│   │       ├── dotenv/
│   │       │   ├── __init__.py (1230 bytes)
│   │       │   ├── __main__.py (129 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── cli.py (6181 bytes)
│   │       │   ├── ipython.py (1326 bytes)
│   │       │   ├── main.py (13392 bytes)
│   │       │   ├── parser.py (5179 bytes)
│   │       │   ├── py.typed (26 bytes)
│   │       │   ├── variables.py (2348 bytes)
│   │       │   └── version.py (22 bytes)
│   │       ├── fastapi/
│   │       │   ├── __init__.py (1081 bytes)
│   │       │   ├── __main__.py (37 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _compat/
│   │       │   │   ├── __init__.py (2718 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── main.py (10978 bytes)
│   │       │   │   ├── may_v1.py (2979 bytes)
│   │       │   │   ├── model_field.py (1190 bytes)
│   │       │   │   ├── shared.py (7030 bytes)
│   │       │   │   ├── v1.py (10325 bytes)
│   │       │   │   └── v2.py (19778 bytes)
│   │       │   ├── applications.py (180547 bytes)
│   │       │   ├── background.py (1793 bytes)
│   │       │   ├── cli.py (418 bytes)
│   │       │   ├── concurrency.py (1424 bytes)
│   │       │   ├── datastructures.py (5813 bytes)
│   │       │   ├── dependencies/
│   │       │   │   ├── __init__.py (0 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── models.py (7323 bytes)
│   │       │   │   └── utils.py (40446 bytes)
│   │       │   ├── encoders.py (11417 bytes)
│   │       │   ├── exception_handlers.py (1275 bytes)
│   │       │   ├── exceptions.py (6637 bytes)
│   │       │   ├── logger.py (54 bytes)
│   │       │   ├── middleware/
│   │       │   │   ├── __init__.py (58 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── asyncexitstack.py (637 bytes)
│   │       │   │   ├── cors.py (79 bytes)
│   │       │   │   ├── gzip.py (79 bytes)
│   │       │   │   ├── httpsredirect.py (115 bytes)
│   │       │   │   ├── trustedhost.py (109 bytes)
│   │       │   │   └── wsgi.py (79 bytes)
│   │       │   ├── openapi/
│   │       │   │   ├── __init__.py (0 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── constants.py (153 bytes)
│   │       │   │   ├── docs.py (10370 bytes)
│   │       │   │   ├── models.py (15625 bytes)
│   │       │   │   └── utils.py (23766 bytes)
│   │       │   ├── param_functions.py (65141 bytes)
│   │       │   ├── params.py (28408 bytes)
│   │       │   ├── py.typed (0 bytes)
│   │       │   ├── requests.py (142 bytes)
│   │       │   ├── responses.py (1761 bytes)
│   │       │   ├── routing.py (180652 bytes)
│   │       │   ├── security/
│   │       │   │   ├── __init__.py (881 bytes)
│   │       │   │   ├── __pycache__/ [IGNORADO]
│   │       │   │   ├── api_key.py (9828 bytes)
│   │       │   │   ├── base.py (141 bytes)
│   │       │   │   ├── http.py (13553 bytes)
│   │       │   │   ├── oauth2.py (22574 bytes)
│   │       │   │   ├── open_id_connect_url.py (3187 bytes)
│   │       │   │   └── utils.py (293 bytes)
│   │       │   ├── staticfiles.py (69 bytes)
│   │       │   ├── temp_pydantic_v1_params.py (26530 bytes)
│   │       │   ├── templating.py (76 bytes)
│   │       │   ├── testclient.py (66 bytes)
│   │       │   ├── types.py (479 bytes)
│   │       │   ├── utils.py (9152 bytes)
│   │       │   └── websockets.py (222 bytes)
│   │       ├── fastapi-0.124.4.dist-info/
│   │       │   ├── INSTALLER (4 bytes)
│   │       │   ├── METADATA (30429 bytes)
│   │       │   ├── RECORD (7806 bytes)
│   │       │   ├── REQUESTED (0 bytes)
│   │       │   ├── WHEEL (90 bytes)
│   │       │   ├── entry_points.txt (61 bytes)
│   │       │   └── licenses/
│   │       │       └── LICENSE (1086 bytes)
│   │       ├── greenlet/
│   │       │   ├── CObjects.cpp (3508 bytes)
│   │       │   ├── PyGreenlet.cpp (25314 bytes)
│   │       │   ├── PyGreenlet.hpp (1463 bytes)
│   │       │   ├── PyGreenletUnswitchable.cpp (4375 bytes)
│   │       │   ├── PyModule.cpp (8649 bytes)
│   │       │   ├── TBrokenGreenlet.cpp (1021 bytes)
│   │       │   ├── TExceptionState.cpp (1359 bytes)
│   │       │   ├── TGreenlet.cpp (25732 bytes)
│   │       │   ├── TGreenlet.hpp (28700 bytes)
│   │       │   ├── TGreenletGlobals.cpp (3264 bytes)
│   │       │   ├── TMainGreenlet.cpp (3420 bytes)
│   │       │   ├── TPythonState.cpp (17155 bytes)
│   │       │   ├── TStackState.cpp (7381 bytes)
│   │       │   ├── TThreadState.hpp (19636 bytes)
│   │       │   ├── TThreadStateCreator.hpp (2620 bytes)
│   │       │   ├── TThreadStateDestroy.cpp (8395 bytes)
│   │       │   ├── TUserGreenlet.cpp (23553 bytes)
│   │       │   ├── __init__.py (1723 bytes)
│   │       │   ├── __pycache__/ [IGNORADO]
│   │       │   ├── _greenlet.cp312-win_amd64.pyd (220672 bytes)
│   │       │   ├── greenlet.cpp (11093 bytes)
│   │       │   ├── greenlet.h (4755 bytes)
│   │       │   ├── greenlet_allocator.hpp (1835 bytes)
│   │       │   ├── greenlet_compiler_compat.hpp (4346 bytes)
│   │       │   ├── greenlet_cpython_compat.hpp (4149 bytes)
│   │       │   ├── greenlet_exceptions.hpp (4503 bytes)
│   │       │   ├── greenlet_internal.hpp (2709 bytes)
│   │       │   ├── greenlet_msvc_compat.hpp (2978 bytes)
